packet_size,timestamp,protocol,ip_src,ip_dst,transport,tls_version,tcp_seq,tcp_ack,tcp_window,tcp_flags,tcp_srcport,tcp_dstport,inter_packet_time,flow_size,flow_volume,packets_per_flow,tcp_retransmissions,payload_entropy,tls_handshake_type,tls_cipher_suite,tls_cert_subject,tls_cert_issuer
66,1739284736.167452,TCP,10.12.16.216,204.79.197.203,TCP,Unknown,0,0,64240,2,51495,443,0.00789499282836914,1,66,1,0,,,Unknown,,
66,1739284736.221003,TCP,204.79.197.203,10.12.16.216,TCP,Unknown,0,1,65535,18,443,51495,0.009763956069946289,1,66,1,1,,,Unknown,,
54,1739284736.221093,TCP,10.12.16.216,204.79.197.203,TCP,Unknown,1,1,131072,16,51495,443,8.988380432128906e-05,2,120,2,0,,,Unknown,,
459,1739284736.221529,TLS,10.12.16.216,204.79.197.203,TCP,0x0301,1381,1,131072,24,51495,443,0.0004360675811767578,3,579,3,0,,1.0,Unknown,,
56,1739284736.274616,TCP,204.79.197.203,10.12.16.216,TCP,Unknown,1,1381,4195072,16,443,51495,0.020375967025756836,2,122,2,1,,,Unknown,,
56,1739284736.274616,TCP,204.79.197.203,10.12.16.216,TCP,Unknown,1,1786,4194560,16,443,51495,0.0,3,178,3,1,,,Unknown,,
153,1739284736.274616,TLS,204.79.197.203,10.12.16.216,TCP,0x0303,1,1786,4194560,24,443,51495,0.0,4,331,4,1,,2.0,Unknown,,
685,1739284736.27546,TLS,10.12.16.216,204.79.197.203,TCP,0x0303,1786,100,130816,24,51495,443,0.0008440017700195312,4,1264,4,0,,1.0,Unknown,,
56,1739284736.329919,TCP,204.79.197.203,10.12.16.216,TCP,Unknown,100,2417,4194048,16,443,51495,0.0049571990966796875,5,387,5,0,,,Unknown,,
1434,1739284736.330672,TLS,204.79.197.203,10.12.16.216,TCP,0x0303,100,2417,4194048,16,443,51495,0.0007529258728027344,6,1821,6,1,,2.0,Unknown,,
1434,1739284736.330672,TCP,204.79.197.203,10.12.16.216,TCP,Unknown,1480,2417,4194048,16,443,51495,0.0,7,3255,7,0,,,Unknown,,
1434,1739284736.330672,TCP,204.79.197.203,10.12.16.216,TCP,Unknown,2860,2417,4194048,16,443,51495,0.0,8,4689,8,0,,,Unknown,,
1434,1739284736.330672,TCP,204.79.197.203,10.12.16.216,TCP,Unknown,4240,2417,4194048,16,443,51495,0.0,9,6123,9,0,,,Unknown,,
565,1739284736.330672,TLS,204.79.197.203,10.12.16.216,TCP,0x0303,5620,2417,4194048,24,443,51495,0.0,10,6688,10,0,,,Unknown,,
54,1739284736.330751,TCP,10.12.16.216,204.79.197.203,TCP,Unknown,2417,6131,131072,16,51495,443,7.891654968261719e-05,5,1318,5,0,,,Unknown,,
128,1739284736.334382,TLS,10.12.16.216,204.79.197.203,TCP,0x0303,2417,6131,131072,24,51495,443,0.002001047134399414,6,1446,6,1,,,Unknown,,
146,1739284736.33473,TLS,10.12.16.216,204.79.197.203,TCP,0x0303,2491,6131,131072,24,51495,443,0.0003478527069091797,7,1592,7,0,,,Unknown,,
1434,1739284736.33511,TCP,10.12.16.216,204.79.197.203,TCP,Unknown,3963,6131,131072,16,51495,443,0.00023293495178222656,8,3026,8,0,,,Unknown,,
1434,1739284736.33511,TCP,10.12.16.216,204.79.197.203,TCP,Unknown,5343,6131,131072,16,51495,443,0.0,9,4460,9,0,,,Unknown,,
1051,1739284736.33511,TLS,10.12.16.216,204.79.197.203,TCP,0x0303,6723,6131,131072,24,51495,443,0.0,10,5511,10,0,,,Unknown,,
66,1739284736.361307,TCP,10.12.16.216,52.236.29.249,TCP,Unknown,0,0,64240,2,51496,443,0.0038399696350097656,1,66,1,1,,,Unknown,,
56,1739284736.386241,TCP,204.79.197.203,10.12.16.216,TCP,Unknown,6131,2583,4193792,16,443,51495,0.015186071395874023,11,6744,11,0,,,Unknown,,
513,1739284736.386241,TLS,204.79.197.203,10.12.16.216,TCP,0x0303,6131,2583,4193792,24,443,51495,0.0,12,7257,12,1,,,Unknown,,
116,1739284736.386241,TLS,204.79.197.203,10.12.16.216,TCP,0x0303,6590,2583,4193792,24,443,51495,0.0,13,7373,13,0,,,Unknown,,
54,1739284736.386321,TCP,10.12.16.216,204.79.197.203,TCP,Unknown,7720,6652,130560,16,51495,443,8.0108642578125e-05,11,5565,11,0,,,Unknown,,
85,1739284736.38652,TLS,10.12.16.216,204.79.197.203,TCP,0x0303,7720,6652,130560,24,51495,443,0.00019884109497070312,12,5650,12,1,,,Unknown,,
85,1739284736.393615,TLS,204.79.197.203,10.12.16.216,TCP,0x0303,6652,3963,4195072,24,443,51495,0.0070950984954833984,14,7458,14,0,,,Unknown,,
56,1739284736.393615,TCP,204.79.197.203,10.12.16.216,TCP,Unknown,6683,5343,4195072,16,443,51495,0.0,15,7514,15,0,,,Unknown,,
56,1739284736.393615,TCP,204.79.197.203,10.12.16.216,TCP,Unknown,6683,7720,4195072,16,443,51495,0.0,16,7570,16,1,,,Unknown,,
333,1739284736.3942,TLS,10.12.16.216,20.190.181.2,TCP,0x0303,1,1,510,24,51442,443,0.0005850791931152344,1,333,1,1,,,Unknown,,
1434,1739284736.394256,TCP,10.12.16.216,20.190.181.2,TCP,Unknown,1660,1,510,16,51442,443,5.602836608886719e-05,2,1767,2,0,,,Unknown,,
1434,1739284736.394256,TCP,10.12.16.216,20.190.181.2,TCP,Unknown,3040,1,510,16,51442,443,0.0,3,3201,3,0,,,Unknown,,
1434,1739284736.394256,TCP,10.12.16.216,20.190.181.2,TCP,Unknown,4420,1,510,16,51442,443,0.0,4,4635,4,0,,,Unknown,,
1412,1739284736.394256,TLS,10.12.16.216,20.190.181.2,TCP,0x0303,5800,1,510,24,51442,443,0.0,5,6047,5,0,,,Unknown,,
54,1739284736.435291,TCP,10.12.16.216,204.79.197.203,TCP,Unknown,7751,6683,130304,16,51495,443,0.00892496109008789,13,5704,13,0,,,Unknown,,
56,1739284736.438006,TCP,204.79.197.203,10.12.16.216,TCP,Unknown,6683,7751,4195072,16,443,51495,0.002714872360229492,17,7626,17,1,,,Unknown,,
66,1739284736.442416,TCP,52.236.29.249,10.12.16.216,TCP,Unknown,0,1,64240,18,443,51496,0.0044100284576416016,1,66,1,1,,,Unknown,,
54,1739284736.442487,TCP,10.12.16.216,52.236.29.249,TCP,Unknown,1,1,131072,16,51496,443,7.104873657226562e-05,2,120,2,1,,,Unknown,,
418,1739284736.4429,TLS,10.12.16.216,52.236.29.249,TCP,0x0301,1381,1,131072,24,51496,443,0.00041294097900390625,3,538,3,1,,1.0,Unknown,,
1434,1739284736.446211,TCP,204.79.197.203,10.12.16.216,TCP,Unknown,8063,7751,4195072,16,443,51495,0.0033111572265625,18,9060,18,0,,,Unknown,,
1434,1739284736.446211,TCP,204.79.197.203,10.12.16.216,TCP,Unknown,9443,7751,4195072,16,443,51495,0.0,19,10494,19,0,,,Unknown,,
1434,1739284736.446211,TCP,204.79.197.203,10.12.16.216,TCP,Unknown,10823,7751,4195072,16,443,51495,0.0,20,11928,20,0,,,Unknown,,
54,1739284736.446274,TCP,10.12.16.216,204.79.197.203,TCP,Unknown,7751,12203,131072,16,51495,443,6.29425048828125e-05,14,5758,14,1,,,Unknown,,
567,1739284736.446425,TLS,204.79.197.203,10.12.16.216,TCP,0x0303,12203,7751,4195072,24,443,51495,0.00015091896057128906,21,12495,21,0,,,Unknown,,
1434,1739284736.446425,TCP,204.79.197.203,10.12.16.216,TCP,Unknown,14096,7751,4195072,16,443,51495,0.0,22,13929,22,0,,,Unknown,,
1225,1739284736.446425,TLS,204.79.197.203,10.12.16.216,TCP,0x0303,15476,7751,4195072,24,443,51495,0.0,23,15154,23,0,,,Unknown,,
275,1739284736.446425,TLS,204.79.197.203,10.12.16.216,TCP,0x0303,16647,7751,4195072,24,443,51495,0.0,24,15429,24,0,,,Unknown,,
54,1739284736.446465,TCP,10.12.16.216,204.79.197.203,TCP,Unknown,7751,16868,131072,16,51495,443,4.00543212890625e-05,15,5812,15,1,,,Unknown,,
1434,1739284736.446625,TCP,204.79.197.203,10.12.16.216,TCP,Unknown,18248,7751,4195072,16,443,51495,0.00015997886657714844,25,16863,25,0,,,Unknown,,
54,1739284736.446648,TCP,10.12.16.216,204.79.197.203,TCP,Unknown,7751,19628,131072,16,51495,443,2.288818359375e-05,16,5866,16,1,,,Unknown,,
1421,1739284736.446689,TLS,204.79.197.203,10.12.16.216,TCP,0x0303,19628,7751,4195072,24,443,51495,4.100799560546875e-05,26,18284,26,0,,,Unknown,,
54,1739284736.446706,TCP,10.12.16.216,204.79.197.203,TCP,Unknown,7751,22375,131072,16,51495,443,1.71661376953125e-05,17,5920,17,1,,,Unknown,,
1434,1739284736.446879,TCP,204.79.197.203,10.12.16.216,TCP,Unknown,22375,7751,4195072,16,443,51495,0.0001728534698486328,27,19718,27,0,,,Unknown,,
1366,1739284736.446879,TLS,204.79.197.203,10.12.16.216,TCP,0x0303,23755,7751,4195072,24,443,51495,0.0,28,21084,28,0,,,Unknown,,
134,1739284736.446879,TLS,204.79.197.203,10.12.16.216,TCP,0x0303,25067,7751,4195072,24,443,51495,0.0,29,21218,29,0,,,Unknown,,
54,1739284736.446904,TCP,10.12.16.216,204.79.197.203,TCP,Unknown,7751,25147,131072,16,51495,443,2.5033950805664062e-05,18,5974,18,1,,,Unknown,,
1434,1739284736.447336,TCP,204.79.197.203,10.12.16.216,TCP,Unknown,26527,7751,4195072,16,443,51495,0.00043201446533203125,30,22652,30,0,,,Unknown,,
54,1739284736.447375,TCP,10.12.16.216,204.79.197.203,TCP,Unknown,7751,27907,131072,16,51495,443,3.910064697265625e-05,19,6028,19,1,,,Unknown,,
1365,1739284736.4474,TLS,204.79.197.203,10.12.16.216,TCP,0x0303,27907,7751,4195072,24,443,51495,2.5033950805664062e-05,31,24017,31,0,,,Unknown,,
135,1739284736.448681,TLS,204.79.197.203,10.12.16.216,TCP,0x0303,29218,7751,4195072,24,443,51495,0.0012810230255126953,32,24152,32,0,,,Unknown,,
1434,1739284736.448681,TCP,204.79.197.203,10.12.16.216,TCP,Unknown,30679,7751,4195072,16,443,51495,0.0,33,25586,33,0,,,Unknown,,
224,1739284736.448681,TLS,204.79.197.203,10.12.16.216,TCP,0x0303,32059,7751,4195072,24,443,51495,0.0,34,25810,34,0,,,Unknown,,
54,1739284736.448721,TCP,10.12.16.216,204.79.197.203,TCP,Unknown,7751,32229,131072,16,51495,443,3.981590270996094e-05,20,6082,20,1,,,Unknown,,
56,1739284736.479995,TCP,20.190.181.2,10.12.16.216,TCP,Unknown,1,1660,16387,16,443,51442,0.008269071578979492,1,56,1,1,,,Unknown,,
56,1739284736.479995,TCP,20.190.181.2,10.12.16.216,TCP,Unknown,1,4420,16387,16,443,51442,0.0,2,112,2,1,,,Unknown,,
56,1739284736.479995,TCP,20.190.181.2,10.12.16.216,TCP,Unknown,1,7158,16387,16,443,51442,0.0,3,168,3,1,,,Unknown,,
56,1739284736.522626,TCP,52.236.29.249,10.12.16.216,TCP,Unknown,1,1381,64128,16,443,51496,0.000640869140625,2,122,2,1,,,Unknown,,
56,1739284736.522626,TCP,52.236.29.249,10.12.16.216,TCP,Unknown,1,1745,64128,16,443,51496,0.0,3,178,3,1,,,Unknown,,
1434,1739284736.525162,TLS,52.236.29.249,10.12.16.216,TCP,0x0303,1,1745,64128,16,443,51496,0.0025360584259033203,4,1612,4,1,,2.0,Unknown,,
1434,1739284736.525162,TCP,52.236.29.249,10.12.16.216,TCP,Unknown,1381,1745,64128,24,443,51496,0.0,5,3046,5,1,,,Unknown,,
1390,1739284736.525162,TLS,52.236.29.249,10.12.16.216,TCP,0x0303,2761,1745,64128,24,443,51496,0.0,6,4436,6,0,,,Unknown,,
171,1739284736.525162,TLS,52.236.29.249,10.12.16.216,TCP,0x0303,4097,1745,64128,24,443,51496,0.0,7,4607,7,0,,,Unknown,,
54,1739284736.525242,TCP,10.12.16.216,52.236.29.249,TCP,Unknown,1745,4214,131072,16,51496,443,8.0108642578125e-05,4,592,4,0,,,Unknown,,
134,1739284736.526973,TLS,10.12.16.216,52.236.29.249,TCP,0x0303,1745,4214,131072,24,51496,443,0.0017309188842773438,5,726,5,1,,,Unknown,,
146,1739284736.527126,TLS,10.12.16.216,52.236.29.249,TCP,0x0303,1825,4214,131072,24,51496,443,0.00015306472778320312,6,872,6,0,,,Unknown,,
76,1739284736.527282,TLS,10.12.16.216,52.236.29.249,TCP,0x0303,3297,4214,131072,24,51496,443,0.00015592575073242188,7,948,7,0,,,Unknown,,
66,1739284736.545665,TCP,10.12.16.216,13.74.129.1,TCP,Unknown,0,0,64240,2,51497,443,0.00031304359436035156,1,66,1,1,,,Unknown,,
66,1739284736.561099,TCP,10.12.16.216,150.171.28.10,TCP,Unknown,0,0,64240,2,51498,443,0.00036716461181640625,1,66,1,1,,,Unknown,,
66,1739284736.573474,TCP,10.12.16.216,204.79.197.203,TCP,Unknown,0,0,64240,2,51499,443,0.0007889270782470703,21,6148,21,1,,,Unknown,,
66,1739284736.576033,TCP,10.12.16.216,3.160.188.19,TCP,Unknown,0,0,64240,2,51500,443,0.00040411949157714844,1,66,1,1,,,Unknown,,
1434,1739284736.602821,TCP,20.190.181.2,10.12.16.216,TCP,Unknown,1381,7158,16387,16,443,51442,4.315376281738281e-05,4,1602,4,1,,,Unknown,,
54,1739284736.602868,TCP,10.12.16.216,20.190.181.2,TCP,Unknown,7158,2761,512,16,51442,443,4.696846008300781e-05,6,6101,6,0,,,Unknown,,
1434,1739284736.602928,TCP,20.190.181.2,10.12.16.216,TCP,Unknown,2761,7158,16387,16,443,51442,5.984306335449219e-05,5,3036,5,1,,,Unknown,,
1434,1739284736.602928,TCP,20.190.181.2,10.12.16.216,TCP,Unknown,4141,7158,16387,16,443,51442,0.0,6,4470,6,0,,,Unknown,,
54,1739284736.602949,TCP,10.12.16.216,20.190.181.2,TCP,Unknown,7158,5521,512,16,51442,443,2.09808349609375e-05,7,6155,7,1,,,Unknown,,
1434,1739284736.603039,TCP,20.190.181.2,10.12.16.216,TCP,Unknown,5521,7158,16387,16,443,51442,9.012222290039062e-05,7,5904,7,0,,,Unknown,,
1434,1739284736.603039,TCP,20.190.181.2,10.12.16.216,TCP,Unknown,6901,7158,16387,16,443,51442,0.0,8,7338,8,0,,,Unknown,,
54,1739284736.603047,TCP,10.12.16.216,20.190.181.2,TCP,Unknown,7158,8281,512,16,51442,443,7.867813110351562e-06,8,6209,8,1,,,Unknown,,
1434,1739284736.603186,TCP,20.190.181.2,10.12.16.216,TCP,Unknown,8281,7158,16387,16,443,51442,0.00013899803161621094,9,8772,9,0,,,Unknown,,
1434,1739284736.603186,TCP,20.190.181.2,10.12.16.216,TCP,Unknown,9661,7158,16387,16,443,51442,0.0,10,10206,10,0,,,Unknown,,
54,1739284736.603204,TCP,10.12.16.216,20.190.181.2,TCP,Unknown,7158,11041,512,16,51442,443,1.811981201171875e-05,9,6263,9,1,,,Unknown,,
1434,1739284736.603345,TCP,20.190.181.2,10.12.16.216,TCP,Unknown,11041,7158,16387,16,443,51442,0.00014090538024902344,11,11640,11,0,,,Unknown,,
1434,1739284736.603345,TCP,20.190.181.2,10.12.16.216,TCP,Unknown,12421,7158,16387,16,443,51442,0.0,12,13074,12,0,,,Unknown,,
54,1739284736.603357,TCP,10.12.16.216,20.190.181.2,TCP,Unknown,7158,13801,512,16,51442,443,1.2159347534179688e-05,10,6317,10,1,,,Unknown,,
1434,1739284736.603454,TCP,20.190.181.2,10.12.16.216,TCP,Unknown,13801,7158,16387,16,443,51442,9.703636169433594e-05,13,14508,13,0,,,Unknown,,
1434,1739284736.603454,TLS,20.190.181.2,10.12.16.216,TCP,0x0303,15181,7158,16387,16,443,51442,0.0,14,15942,14,0,,,Unknown,,
547,1739284736.603454,TLS,20.190.181.2,10.12.16.216,TCP,0x0303,16561,7158,16387,24,443,51442,0.0,15,16489,15,0,,,Unknown,,
54,1739284736.603488,TCP,10.12.16.216,20.190.181.2,TCP,Unknown,7158,17054,512,16,51442,443,3.3855438232421875e-05,11,6371,11,1,,,Unknown,,
133,1739284736.607245,TLS,52.236.29.249,10.12.16.216,TCP,0x0303,4214,1825,64128,24,443,51496,0.003756999969482422,8,4740,8,0,,,Unknown,,
133,1739284736.607245,TLS,52.236.29.249,10.12.16.216,TCP,0x0303,4293,1825,64128,24,443,51496,0.0,9,4873,9,0,,,Unknown,,
